container_id,product_id
207,92
207,173
207,213
207,310
207,578
207,618
207,684
207,914
207,1126
207,1310
207,1359
207,1613
207,1766
207,1823
207,1900
207,2028
207,2373
207,3222
207,3426
207,3455
207,3587
207,3660
207,3888
207,3993
207,4040
207,4366
207,4466
207,4644
207,4898
207,5012
207,5129
207,5253
207,5894
207,6095
207,6273
207,6777
207,7068
207,7213
207,7453
207,7523
207,7664
207,7853
207,8286
207,8324
207,8340
207,8374
207,8390
207,8472
207,8668
207,8968
207,9006
207,9183
207,9452
207,9838
208,92
208,173
208,213
208,310
208,578
208,618
208,684
208,914
208,1126
208,1310
208,1359
208,1613
208,1766
208,1823
208,1900
208,2028
208,2373
208,3222
208,3426
208,3455
208,3587
208,3660
208,3888
208,3993
208,4040
208,4366
208,4466
208,4644
208,4898
208,5012
208,5129
208,5253
208,5894
208,6095
208,6273
208,6777
208,7068
208,7213
208,7453
208,7523
208,7664
208,7853
208,8286
208,8324
208,8340
208,8374
208,8390
208,8472
208,8668
208,8968
208,9006
208,9183
208,9452
208,9838
209,92
209,173
209,213
209,310
209,578
209,618
209,684
209,914
209,1126
209,1310
209,1359
209,1613
209,1766
209,1823
209,1900
209,2028
209,2373
209,3222
209,3426
209,3455
209,3587
209,3660
209,3888
209,3993
209,4040
209,4366
209,4466
209,4644
209,4898
209,5012
209,5129
209,5253
209,5894
209,6095
209,6273
209,6777
209,7068
209,7213
209,7453
209,7523
209,7664
209,7853
209,8286
209,8324
209,8340
209,8374
209,8390
209,8472
209,8668
209,8968
209,9006
209,9183
209,9452
209,9838
210,92
210,173
210,213
210,310
210,578
210,618
210,684
210,914
210,1126
210,1310
210,1359
210,1613
210,1766
210,1823
210,1900
210,2028
210,2373
210,3222
210,3426
210,3455
210,3587
210,3660
210,3888
210,3993
210,4040
210,4366
210,4466
210,4644
210,4898
210,5012
210,5129
210,5253
210,5894
210,6095
210,6273
210,6777
210,7068
210,7213
210,7453
210,7523
210,7664
210,7853
210,8286
210,8324
210,8340
210,8374
210,8390
210,8472
210,8668
210,8968
210,9006
210,9183
210,9452
210,9838
211,92
211,173
211,213
211,310
211,578
211,618
211,684
211,914
211,1126
211,1310
211,1359
211,1613
211,1766
211,1823
211,1900
211,2028
211,2373
211,3222
211,3426
211,3455
211,3587
211,3660
211,3888
211,3993
211,4040
211,4366
211,4466
211,4644
211,4898
211,5012
211,5129
211,5253
211,5894
211,6095
211,6273
211,6777
211,7068
211,7213
211,7453
211,7523
211,7664
211,7853
211,8286
211,8324
211,8340
211,8374
211,8390
211,8472
211,8668
211,8968
211,9006
211,9183
211,9452
211,9838
212,92
212,173
212,213
212,310
212,578
212,618
212,684
212,914
212,1126
212,1310
212,1359
212,1613
212,1766
212,1823
212,1900
212,2028
212,2373
212,3222
212,3426
212,3455
212,3587
212,3660
212,3888
212,3993
212,4040
212,4366
212,4466
212,4644
212,4898
212,5012
212,5129
212,5253
212,5894
212,6095
212,6273
212,6777
212,7068
212,7213
212,7453
212,7523
212,7664
212,7853
212,8286
212,8324
212,8340
212,8374
212,8390
212,8472
212,8668
212,8968
212,9006
212,9183
212,9452
212,9838
213,92
213,173
213,213
213,310
213,578
213,618
213,684
213,914
213,1126
213,1310
213,1359
213,1613
213,1766
213,1823
213,1900
213,2028
213,2373
213,3222
213,3426
213,3455
213,3587
213,3660
213,3888
213,3993
213,4040
213,4366
213,4466
213,4644
213,4898
213,5012
213,5129
213,5253
213,5894
213,6095
213,6273
213,6777
213,7068
213,7213
213,7453
213,7523
213,7664
213,7853
213,8286
213,8324
213,8340
213,8374
213,8390
213,8472
213,8668
213,8968
213,9006
213,9183
213,9452
213,9838
290,92
290,173
290,213
290,310
290,578
290,618
290,684
290,914
290,1126
290,1310
290,1359
290,1613
290,1766
290,1823
290,1900
290,2028
290,2373
290,3222
290,3426
290,3455
290,3587
290,3660
290,3888
290,3993
290,4040
290,4366
290,4466
290,4644
290,4898
290,5012
290,5129
290,5253
290,5894
290,6095
290,6273
290,6777
290,7068
290,7213
290,7453
290,7523
290,7664
290,7853
290,8286
290,8324
290,8340
290,8374
290,8390
290,8472
290,8668
290,8968
290,9006
290,9183
290,9452
290,9838
291,92
291,173
291,213
291,310
291,578
291,618
291,684
291,914
291,1126
291,1310
291,1359
291,1613
291,1766
291,1823
291,1900
291,2028
291,2373
291,3222
291,3426
291,3455
291,3587
291,3660
291,3888
291,3993
291,4040
291,4366
291,4466
291,4644
291,4898
291,5012
291,5129
291,5253
291,5894
291,6095
291,6273
291,6777
291,7068
291,7213
291,7453
291,7523
291,7664
291,7853
291,8286
291,8324
291,8340
291,8374
291,8390
291,8472
291,8668
291,8968
291,9006
291,9183
291,9452
291,9838
292,92
292,173
292,213
292,310
292,578
292,618
292,684
292,914
292,1126
292,1310
292,1359
292,1613
292,1766
292,1823
292,1900
292,2028
292,2373
292,3222
292,3426
292,3455
292,3587
292,3660
292,3888
292,3993
292,4040
292,4366
292,4466
292,4644
292,4898
292,5012
292,5129
292,5253
292,5894
292,6095
292,6273
292,6777
292,7068
292,7213
292,7453
292,7523
292,7664
292,7853
292,8286
292,8324
292,8340
292,8374
292,8390
292,8472
292,8668
292,8968
292,9006
292,9183
292,9452
292,9838
672,92
672,173
672,213
672,310
672,578
672,618
672,684
672,914
672,1126
672,1310
672,1359
672,1613
672,1766
672,1823
672,1900
672,2028
672,2373
672,3222
672,3426
672,3455
672,3587
672,3660
672,3888
672,3993
672,4040
672,4366
672,4466
672,4644
672,4898
672,5012
672,5129
672,5253
672,5894
672,6095
672,6273
672,6777
672,7068
672,7213
672,7453
672,7523
672,7664
672,7853
672,8286
672,8324
672,8340
672,8374
672,8390
672,8472
672,8668
672,8968
672,9006
672,9183
672,9452
672,9838
673,92
673,173
673,213
673,310
673,578
673,618
673,684
673,914
673,1126
673,1310
673,1359
673,1613
673,1766
673,1823
673,1900
673,2028
673,2373
673,3222
673,3426
673,3455
673,3587
673,3660
673,3888
673,3993
673,4040
673,4366
673,4466
673,4644
673,4898
673,5012
673,5129
673,5253
673,5894
673,6095
673,6273
673,6777
673,7068
673,7213
673,7453
673,7523
673,7664
673,7853
673,8286
673,8324
673,8340
673,8374
673,8390
673,8472
673,8668
673,8968
673,9006
673,9183
673,9452
673,9838
674,92
674,173
674,213
674,310
674,578
674,618
674,684
674,914
674,1126
674,1310
674,1359
674,1613
674,1766
674,1823
674,1900
674,2028
674,2373
674,3222
674,3426
674,3455
674,3587
674,3660
674,3888
674,3993
674,4040
674,4366
674,4466
674,4644
674,4898
674,5012
674,5129
674,5253
674,5894
674,6095
674,6273
674,6777
674,7068
674,7213
674,7453
674,7523
674,7664
674,7853
674,8286
674,8324
674,8340
674,8374
674,8390
674,8472
674,8668
674,8968
674,9006
674,9183
674,9452
674,9838
900,92
900,173
900,213
900,310
900,578
900,618
900,684
900,914
900,1126
900,1310
900,1359
900,1613
900,1766
900,1823
900,1900
900,2028
900,2373
900,3222
900,3426
900,3455
900,3587
900,3660
900,3888
900,3993
900,4040
900,4366
900,4466
900,4644
900,4898
900,5012
900,5129
900,5253
900,5894
900,6095
900,6273
900,6777
900,7068
900,7213
900,7453
900,7523
900,7664
900,7853
900,8286
900,8324
900,8340
900,8374
900,8390
900,8472
900,8668
900,8968
900,9006
900,9183
900,9452
900,9838
901,92
901,173
901,213
901,310
901,578
901,618
901,684
901,914
901,1126
901,1310
901,1359
901,1613
901,1766
901,1823
901,1900
901,2028
901,2373
901,3222
901,3426
901,3455
901,3587
901,3660
901,3888
901,3993
901,4040
901,4366
901,4466
901,4644
901,4898
901,5012
901,5129
901,5253
901,5894
901,6095
901,6273
901,6777
901,7068
901,7213
901,7453
901,7523
901,7664
901,7853
901,8286
901,8324
901,8340
901,8374
901,8390
901,8472
901,8668
901,8968
901,9006
901,9183
901,9452
901,9838
902,92
902,173
902,213
902,310
902,578
902,618
902,684
902,914
902,1126
902,1310
902,1359
902,1613
902,1766
902,1823
902,1900
902,2028
902,2373
902,3222
902,3426
902,3455
902,3587
902,3660
902,3888
902,3993
902,4040
902,4366
902,4466
902,4644
902,4898
902,5012
902,5129
902,5253
902,5894
902,6095
902,6273
902,6777
902,7068
902,7213
902,7453
902,7523
902,7664
902,7853
902,8286
902,8324
902,8340
902,8374
902,8390
902,8472
902,8668
902,8968
902,9006
902,9183
902,9452
902,9838
903,92
903,173
903,213
903,310
903,578
903,618
903,684
903,914
903,1126
903,1310
903,1359
903,1613
903,1766
903,1823
903,1900
903,2028
903,2373
903,3222
903,3426
903,3455
903,3587
903,3660
903,3888
903,3993
903,4040
903,4366
903,4466
903,4644
903,4898
903,5012
903,5129
903,5253
903,5894
903,6095
903,6273
903,6777
903,7068
903,7213
903,7453
903,7523
903,7664
903,7853
903,8286
903,8324
903,8340
903,8374
903,8390
903,8472
903,8668
903,8968
903,9006
903,9183
903,9452
903,9838
904,92
904,173
904,213
904,310
904,578
904,618
904,684
904,914
904,1126
904,1310
904,1359
904,1613
904,1766
904,1823
904,1900
904,2028
904,2373
904,3222
904,3426
904,3455
904,3587
904,3660
904,3888
904,3993
904,4040
904,4366
904,4466
904,4644
904,4898
904,5012
904,5129
904,5253
904,5894
904,6095
904,6273
904,6777
904,7068
904,7213
904,7453
904,7523
904,7664
904,7853
904,8286
904,8324
904,8340
904,8374
904,8390
904,8472
904,8668
904,8968
904,9006
904,9183
904,9452
904,9838
905,92
905,173
905,213
905,310
905,578
905,618
905,684
905,914
905,1126
905,1310
905,1359
905,1613
905,1766
905,1823
905,1900
905,2028
905,2373
905,3222
905,3426
905,3455
905,3587
905,3660
905,3888
905,3993
905,4040
905,4366
905,4466
905,4644
905,4898
905,5012
905,5129
905,5253
905,5894
905,6095
905,6273
905,6777
905,7068
905,7213
905,7453
905,7523
905,7664
905,7853
905,8286
905,8324
905,8340
905,8374
905,8390
905,8472
905,8668
905,8968
905,9006
905,9183
905,9452
905,9838
906,92
906,173
906,213
906,310
906,578
906,618
906,684
906,914
906,1126
906,1310
906,1359
906,1613
906,1766
906,1823
906,1900
906,2028
906,2373
906,3222
906,3426
906,3455
906,3587
906,3660
906,3888
906,3993
906,4040
906,4366
906,4466
906,4644
906,4898
906,5012
906,5129
906,5253
906,5894
906,6095
906,6273
906,6777
906,7068
906,7213
906,7453
906,7523
906,7664
906,7853
906,8286
906,8324
906,8340
906,8374
906,8390
906,8472
906,8668
906,8968
